Date,pH,SecchiDepth (m),WaterDepth (m),WaterTemp,AirTemp (C)
5/11/1989,7.5,0.3,0.9,17.00,-17.77777778
5/18/1989,7.5,0.2,0.6,17.50,20.5
5/25/1989,8,0.4,0.8,23.00,25
6/1/1989,8,0.4,0.9,25.50,29
7/11/1989,8.5,0.3,0.9,28.50,28
7/20/1989,9,0.3,0.9,30.00,32.5
7/27/1989,9,0.3,0.8,27.00,27
8/3/1989,9.5,0.2,0.7,25.00,28
8/10/1989,9,0.2,0.3,21.50,22.5
8/17/1989,9,0.2,0.8,28.00,29
8/31/1989,9,0.2,0.8,28.00,28
9/14/1989,7.5,0.3,0.9,26.00,26
10/25/1989,8.5,0.2,0.5,15.00,19
10/31/1989,7.5,0.2,0.7,21.50,22
11/20/1989,8,0.2,1,8.50,14
11/27/1989,7.5,0.2,0.6,9.00,4
12/11/1989,7,0.2,0.4,3.00,3
1/3/1990,7.5,0.2,0.6,3.00,5
1/8/1990,7.5,0.2,0.4,7.00,7.5
1/22/1990,7.5,0.15,0.65,10.00,12
1/30/1990,7.5,0.2,0.7,9.00,13
2/7/1990,7.5,0.2,0.6,10.00,10
2/12/1990,7,0.2,0.7,10.00,9
2/20/1990,7.5,0.15,0.39,5.00,5
2/27/1990,7,0.5,1.5,2.50,1
3/5/1990,7,0.2,0.4,7.00,8.5
3/12/1990,7,0.15,0.69,17.00,21
3/19/1990,7,0.22,0.92,15.00,14
3/26/1990,7,0.25,0.4,9.50,9
4/2/1990,8,0.15,0.7,5.00,15
4/9/1990,7,0.25,0.78,11.00,12
4/16/1990,7,0.25,0.72,15.00,14
4/23/1990,7,0.25,0.59,15.00,15
4/30/1990,7,0.88,1.3,18.00,16
5/7/1990,7,0.25,0.75,17.00,18
5/14/1990,7,0.32,1,20.00,19
5/21/1990,7,0.25,0.99,22.00,24.5
5/29/1990,7,0.375,0.95,19.00,20
6/4/1990,7,0.4,1.22,24.00,25
6/11/1990,7,0.35,0.75,24.00,22
6/16/1990,7,0.32,0.62,23.50,20
6/24/1990,7,0.35,0.91,26.00,26
7/2/1990,7,0.35,0.78,24.00,23.5
7/9/1990,7.5,0.3,0.82,26.00,26.5
7/16/1990,7,0.375,1.25,26.50,-17.77777778
7/26/1990,7.75,0.375,0.48,27.00,26
8/6/1990,8,0.4,0.98,26.00,26
8/13/1990,8,0.35,0.82,27.00,27
8/27/1990,8,0.35,0.94,27.00,28.5
9/4/1990,8,0.25,0.68,23.00,24
9/17/1990,8,0.25,0.78,21.00,18
10/15/1990,8,0.3,0.93,23.00,22
10/29/1990,8,0.1,0.38,9.00,10
12/17/1990,7.5,0.25,0.6,8.00,8
1/3/1991,7.5,0.25,0.78,9.00,11
1/7/1991,8,0.2,0.39,9.00,8
1/14/1991,8,0.2,0.65,4.50,4
1/24/1991,7.5,0.2,0.65,4.50,4.5
2/4/1991,7.5,0.25,0.7,9.00,10.5
2/11/1991,7.5,0.3,0.41,7.50,8
2/21/1991,7.5,0.2,0.72,12.00,10.5
2/25/1991,7.5,0.2,0.28,8.00,8
3/4/1991,7.5,0.2,1.6,15.00,16
3/11/1991,7.5,0.15,0.35,6.00,4
3/18/1991,7.7,0.25,0.69,11.00,14
3/25/1991,8,0.275,0.94,14.00,13
4/4/1991,8,0.32,0.78,13.00,14
4/8/1991,8,0.32,0.83,19.00,21
4/15/1991,7.5,0.32,0.52,14.00,15.5
4/22/1991,7.5,0.2,0.55,12.50,13
4/29/1991,7.5,0.35,0.8,20.50,18
5/6/1991,7.5,0.35,0.95,21.00,23.5
5/20/1991,7.5,0.3,0.5,15.50,15
6/10/1991,7.5,0.3,0.7,23.00,26
6/17/1991,7.5,0.325,1.09,26.00,27
6/26/1991,7.5,0.25,0.7,21.00,21.5
7/9/1991,7.5,0.35,0.95,28.00,29.5
7/15/1991,7.5,0.99,0.375,27.50,28
7/25/1991,7,0.4,0.925,29.00,29
8/2/1991,7.5,0.35,1.025,24.50,26.5
8/9/1991,8,0.35,1.025,27.00,29
8/16/1991,8,0.38,1.01,25.00,26
8/23/1991,8,0.375,0.88,26.00,28
8/30/1991,8,,,26.00,27.5
9/6/1991,8,0.375,0.9,25.00,24.5
9/13/1991,8,0.2,0.37,22.50,25
9/23/1991,8,0.31,0.52,20.00,21
10/4/1991,7.5,0.28,0.7,21.00,22
10/17/1991,7.5,0.2,0.65,13.00,11
10/31/1991,7.5,,1.5,13.00,15
11/7/1991,7.7,0.25,0.75,13.00,13.5
11/14/1991,7,0.15,0.8,12.00,13.5
11/21/1991,7,0.15,0.85,17.00,19.5
11/29/1991,7.5,0.25,0.6,12.00,15
12/9/1991,7.5,0.15,0.25,10.00,15
12/20/1991,8,0.2,0.3,2.00,2
12/27/1991,7.5,0.35,0.49,7.00,7
1/3/1992,7.5,0.28,0.45,10.00,12
1/9/1992,7.5,0.3,0.99,7.50,9.5
1/20/1992,7,0.2,0.58,2.00,0.5
1/30/1992,7,0.25,0.48,6.00,6.5
2/10/1992,7,0.25,0.3,3.00,4
2/17/1992,7,0.15,0.68,10.00,7
2/23/1992,7.5,0.15,0.68,12.50,12.5
3/2/1992,8,0.2,0.8,13.00,15.5
3/9/1992,7.5,0.25,0.75,16.00,18
3/16/1992,7,0.15,0.48,3.00,-1.111111111
3/23/1992,7.5,0.05,0.35,3.00,7
4/6/1992,7.5,0.25,0.42,9.00,10
4/13/1992,7.5,0.1,0.5,13.00,7.5
4/20/1992,7,0.2,0.78,17.00,13
4/27/1992,7,0.35,0.65,14.00,13.05
5/5/1992,7.5,0.2,0.6,15.50,10
5/11/1992,7.5,0.3,0.7,17.50,17
5/18/1992,7.5,0.3,0.65,,24
6/1/1992,7,0.4,0.9,20.00,20.5
6/8/1992,7,0.4,1.05,27.50,29
6/15/1992,8,0.4,0.8,25.00,29
6/22/1992,7.5,0.45,0.68,19.00,18
6/29/1992,7.5,0.4,0.8,26.00,26
7/6/1992,7.5,0.45,1,25.00,24
7/13/1992,7.5,0.35,0.95,28.50,31
7/27/1992,8,0.35,0.95,28.00,30.5
8/3/1992,8,0.3,0.85,26.00,26
8/7/1992,8,0.33,0.6,23.00,25
8/14/1992,7.5,0.4,0.95,24.50,22
8/23/1992,8,0.4,0.8,24.50,26
8/31/1992,7.5,0.3,1,23.00,25
9/14/1992,8,0.38,0.38,19.50,22
9/20/1992,7.5,0.35,0.8,23.50,24
9/27/1992,8,0.25,0.45,24.00,26.5
10/5/1992,7.5,0.1,0.15,16.00,17
10/19/1992,7.5,0.1,1,12.00,10
10/26/1992,7,0.3,0.63,12.50,13
11/2/1992,7.5,0.35,0.65,16.50,17.5
11/9/1992,7.5,,0.4,9.00,10
11/16/1992,7.5,0.4,0.55,7.50,5.5
11/23/1992,7.85,0.25,0.85,18.50,21.5
11/30/1992,7.5,0.55,0.7,9.00,8
12/17/1992,7,0.15,0.5,12.00,15.5
12/20/1992,7,0.25,0.85,10.50,10.5
12/27/1992,7,0.25,0.45,5.50,5.5
1/4/1993,7,0.35,0.5,8.00,16
1/11/1993,7,0.25,0.25,9.00,7
1/24/1993,7,0.3,0.95,10.50,14.5
2/1/1993,7,0.2,0.85,6.00,9.5
2/8/1993,7,0.1,0.3,5.00,5.5
2/16/1993,7,0.3,0.75,8.00,12
2/22/1993,7,0.1,0.85,8.00,15
3/8/1993,7,0.1,1.15,10.00,13.5
3/15/1993,7,0.5,1.7,2.50,1.5
3/22/1993,7,0.15,0.4,10.00,11
3/29/1993,7,0.5,0.7,14.50,12.5
4/1/1993,,0.55,3.1,17.50,20.5
4/5/1993,7,0.35,0.8,10.00,7
4/12/1993,7,0.3,1,15.50,16
4/19/1993,7,0.3,1.15,14.50,12
4/26/1993,7,0.3,1.2,19.00,21
5/10/1993,7,0.4,0.85,21.00,21
5/17/1993,7,0.5,1,24.00,25
5/24/1993,7,0.3,0.85,20.00,22
6/7/1993,7,0.45,0.75,23.00,22.5
6/14/1993,7,0.45,0.45,21.50,20.5
6/21/1993,7,0.55,1,26.50,27
6/28/1993,7,0.55,0.8,26.50,30
7/5/1993,7.5,0.55,0.8,30.00,31.5
7/19/1993,7.5,0.45,0.75,27.00,27.5
7/26/1993,7.5,0.5,0.7,28.00,29.5
8/2/1993,8,0.4,0.8,26.50,30
8/9/1993,8,0.3,0.55,25.50,26.5
9/6/1993,,0.35,0.85,25.50,27.5
9/13/1993,7,0.2,0.75,24.00,28
9/20/1993,8,0.2,0.6,21.50,23.5
9/27/1993,7.9,0.4,0.95,24.50,24.5
10/4/1993,8.3,0.35,0.65,19.00,20
10/12/1993,7.8,0.3,0.5,16.50,15
10/18/1993,7.7,0.35,0.75,18.00,18.3
10/25/1993,8.4,0.4,0.6,15.60,18.9
11/8/1993,7.5,0.35,0.55,9.80,11.3
11/15/1993,7.9,0.4,0.8,17.30,22.5
11/29/1993,7.1,0.2,0.55,12.10,10.5
12/6/1993,7.4,0.25,0.75,10.50,9.3
12/13/1993,7.6,0.25,0.45,1.30,5.5
12/28/1993,7.1,0.3,0.7,3.80,4.3
1/3/1994,7.3,0.4,0.4,5.90,8
1/31/1994,7.4,0.2,0.35,3.00,2.6
2/7/1994,7.2,0.25,0.6,5.90,7.6
2/23/1994,7.4,0.35,0.5,10.00,2.7
2/28/1994,7.2,0.2,0.4,1.60,0
3/7/1994,7.1,0.2,0.9,9.70,15.2
3/14/1994,7.2,0.25,0.75,9.80,10.1
3/28/1994,7.1,0.15,0.95,16.10,22.1
4/4/1994,7.2,0.25,0.75,15.00,13.5
4/11/1994,7.3,0.2,0.75,15.70,13
4/18/1994,7.6,0.2,0.7,17.50,16.6
4/25/1994,7.9,0.2,0.5,19.30,22.1
5/2/1994,7.5,0.2,0.65,16.10,13
5/9/1994,7.9,0.25,0.75,18.80,19.5
5/16/1994,7.8,0.25,0.8,22.10,22.3
5/23/1994,9.1,0.05,0.05,21.70,24.3
5/30/1994,8.5,0.35,0.8,22.30,22.7
6/6/1994,8.6,0.35,0.8,23.80,25.7
6/13/1994,9,0.35,0.8,27.90,26.9
6/20/1994,9,0.35,0.7,29.50,30.5
6/25/1994,9.4,0.5,0.9,30.50,28.5
6/27/1994,8.1,0.25,1.2,25.50,27.9
7/3/1994,9,0.4,0.9,28.50,28
8/1/1994,9.2,0.45,0.75,29.00,25.5
8/8/1994,9.2,0.4,0.55,22.00,21.5
8/15/1994,8.8,0.45,0.9,24.50,20
8/22/1994,9.1,0.45,0.9,27.00,24.5
8/29/1994,9.3,0.45,0.75,27.00,27
9/5/1994,8.5,0.2,1.2,17.00,17
9/12/1994,8.4,0.35,0.6,21.00,19
9/19/1994,8.1,0.45,0.6,20.50,21.5
9/26/1994,8.1,0.45,0.8,23.00,23
10/10/1994,8.1,0.45,0.5,17.00,17
10/24/1994,7.6,0.35,0.85,18.00,19
11/7/1994,7.3,0.2,0.5,15.00,15
11/28/1994,7.7,0.25,0.65,13.00,17.5
12/12/1994,6.9,0.35,0.4,5.00,5
12/29/1994,6.9,0.15,0.4,8.00,9.5
1/16/1995,7.4,0.25,0.85,13.50,16.5
1/23/1995,7.1,0.2,0.7,4.50,8
2/13/1995,6.8,0.2,0.25,2.00,-1.5
3/6/1995,7.1,0.2,0.2,9.50,8
3/13/1995,6.9,0.28,0.65,11.50,15.5
3/20/1995,7.1,0.35,0.45,12.50,12.5
3/27/1995,7.1,0.25,0.45,11.00,12
4/3/1995,7.1,0.4,0.55,11.50,12.5
4/10/1995,7.1,0.25,0.7,15.00,9
4/18/1995,7.1,0.25,0.5,16.00,14.5
4/24/1995,7.4,0.25,0.55,12.50,10
5/1/1995,7.2,0.3,0.6,15.00,11.5
5/15/1995,6.8,0.3,0.55,21.50,23.5
5/22/1995,6.8,0.3,0.55,21.50,23.5
5/29/1995,7.5,0.4,0.4,22.00,27
6/5/1995,7.6,0.3,0.3,25.00,23
6/12/1995,7.9,0.4,0.9,26.50,25.5
6/19/1995,8,0.4,0.55,25.00,24
6/26/1995,8.3,0.5,0.8,28.50,28
7/3/1995,,0.45,0.8,26.00,27
7/10/1995,7.9,0.35,0.7,26.00,26.5
7/17/1995,8,0.45,1,30.00,29
7/24/1995,8.4,0.55,0.9,32.00,33.5
7/31/1995,8.1,0.5,0.8,29.50,29
8/7/1995,8.2,0.5,0.6,24.00,22
8/22/1995,8.8,0.3,0.5,25.00,27.5
8/29/1995,8.7,0.35,0.65,25.50,26
9/5/1995,9,0.3,0.75,26.00,27
9/12/1995,9.2,0.3,0.7,24.50,27
9/28/1995,8.7,0.3,0.7,21.00,24
10/5/1995,7.2,0.3,0.45,15.50,17.2
10/6/1995,8.5,0.45,1.15,24.50,27.5
10/11/1995,7.2,0.3,0.75,17.50,14.8
10/20/1995,7.6,0.35,0.73,15.00,13.6
10/23/1995,9,0.4,0.8,18.50,20.5
10/26/1995,6.7,0.38,0.75,19.00,19.6
10/30/1995,8.5,0.45,0.75,14.00,15.5
11/6/1995,8.5,0.55,0.55,9.50,11
11/13/1995,8.1,0.55,0.7,9.50,14
11/20/1995,8.4,0.55,0.55,8.00,10.5
11/27/1995,8.1,0.75,0.75,10.00,9
12/11/1995,,,,,-2
1/22/1996,7.4,0.4,0.55,4.00,4
1/29/1996,7.2,0.35,0.65,4.00,6
2/12/1996,7.1,0.35,0.6,5.00,7
2/26/1996,7.1,0.2,0.75,10.50,16
3/4/1996,7.4,0.3,0.45,3.50,3.5
3/11/1996,,0.05,0.05,,3.5
3/18/1996,7,0.4,0.45,7.50,7
3/25/1996,7.2,0.35,0.7,10.00,16.5
4/8/1996,7.3,0.35,0.55,8.00,6
4/22/1996,8.2,0.4,0.95,21.00,22
4/29/1996,8,0.45,0.85,18.00,21
5/13/1996,8.1,0.3,0.7,17.00,14
5/20/1996,8.8,0.4,0.75,28.00,30
5/27/1996,8.6,0.25,0.6,19.00,17.5
6/3/1996,8.5,0.35,0.5,17.00,15.5
6/10/1996,8.1,0.45,1.02,24.00,19.5
6/17/1996,8.4,0.45,0.75,27.00,25
6/24/1996,8.6,0.55,0.8,26.50,25
8/2/1996,7.3,0.4,0.8,26.00,-17.77777778
8/11/1996,7.6,0.3,0.4,28.50,-17.77777778
8/18/1996,7.3,0.3,0.68,27.50,-17.77777778
9/1/1996,7.4,0.28,0.4,25.00,-17.77777778
9/15/1996,,0.3,0.8,23.50,-17.77777778
9/22/1996,7.4,0.4,0.9,22.00,-17.77777778
9/28/1996,7.5,0.43,0.88,23.00,-17.77777778
10/5/1996,7.2,0.3,0.45,15.50,17.2
10/11/1996,7.2,0.3,0.75,17.50,14.8
10/20/1996,7.6,0.35,0.73,15.00,13.6
10/26/1996,6.7,0.38,0.75,19.00,19.6
11/3/1996,6.8,0.48,0.58,10.10,9.3
11/12/1996,7.1,0.45,0.55,6.20,5.23
11/17/1996,6.8,0.28,0.3,9.10,10.8
12/1/1996,6.9,0.4,0.6,11.00,17.5
12/8/1996,6.9,0.4,0.65,9.10,10.6
12/21/1996,6.9,0.31,0.61,5.21,3.5
1/5/1997,6.7,0.2,0.7,13.50,17.4
1/19/1997,7,0.3,0.3,0.00,-17.77777778
2/1/1997,6.6,2.5,3.5,10.10,16.7
2/15/1997,6.6,0.3,0.6,8.20,5
3/3/1997,6.9,0.3,0.54,14.10,8.9
3/15/1997,6.5,0.2,0.52,13.20,8.7
4/13/1997,6.9,0.28,0.74,17.10,20.1
4/19/1997,6.7,0.2,0.49,11.00,15.3
4/26/1997,6.8,0.25,0.55,15.50,15.2
5/4/1997,6.5,0.3,0.88,18.00,16.4
5/12/1997,7.3,0.3,0.67,21.00,-17.77777778
5/16/1997,6.6,0.35,0.7,20.50,20.2
5/24/1997,7.5,0.38,0.5,23.00,22.3
5/30/1997,8,,0.2,23.00,-17.77777778
6/8/1997,6.3,0.1,0.15,18.00,16.5
6/21/1997,6.5,0.4,0.7,26.50,28.9
6/27/1997,8,0.5,0.62,29.00,25.77777778
7/6/1997,6.8,0.48,0.68,27.00,24.7
7/12/1997,6.4,0.4,0.4,27.00,26.7
7/20/1997,7.4,0.39,0.58,27.50,28.6
7/27/1997,7.8,0.38,0.69,27.00,30.4
7/29/1997,8,0.4,0.65,28.00,27.77777778
8/9/1997,8.6,0.38,0.5,27.50,25.9
8/15/1997,8.2,0.45,0.63,8.40,28.11111111
8/22/1997,8.2,0.38,0.67,25.50,25.38888889
8/30/1997,8.1,0.32,0.45,26.00,26.1
9/14/1997,7.9,0.21,0.61,24.00,25.9
10/5/1997,8.2,0.28,0.65,21.60,23.4
10/26/1997,7.5,0.35,0.61,,17
11/9/1997,6.5,0.35,0.65,12.00,10.9
12/6/1997,6.9,0.3,0.45,6.00,4.5
1/4/1998,6.4,0.25,0.5,8.90,14
1/25/1998,6.5,0.3,0.6,8.10,7.7
2/22/1998,6.3,0.25,0.75,10.50,-17.77777778
3/22/1998,6.4,0.25,0.71,11.00,9.3
4/19/1998,6.9,0.3,0.78,17.00,-17.77777778
5/2/1998,8.2,0.35,0.78,21.50,22.5
5/17/1998,6.8,0.25,0.48,23.50,27.1
6/7/1998,7.2,0.4,0.5,22.90,-17.77777778
6/14/1998,6.8,0.4,0.65,26.00,26.6
7/5/1998,6.9,0.32,0.65,26.00,27.8
7/25/1998,7.3,0.4,0.65,29.00,27.4
8/23/1998,8.8,0.3,0.62,28.00,29.5
9/12/1998,8.5,0.28,0.66,25.00,30.61111111
11/2/1998,6.9,0.3,0.35,14.00,14.6
11/21/1998,7.3,0.3,0.48,15.00,14.2
1/9/1999,7.2,0.28,0.5,9.00,14.9
1/23/1999,6.7,0.28,0.6,15.00,-17.77777778
8/5/1999,9.5,0.35,0.35,27.00,-17.77777778
8/11/1999,9.2,0.4,0.65,28.00,30.3
8/11/1999,8.6,0.63,1.25,27.00,29.7
8/11/1999,8.5,0.5,0.5,27.00,29
8/11/1999,8.1,0.25,0.25,27.00,27.2
8/11/1999,7.7,0.6,0.6,26.00,27.2
8/18/1999,8.9,,,30.00,31
8/18/1999,9.1,,,29.00,31
8/18/1999,8.7,,,31.00,33
8/18/1999,8.8,,,27.00,28
8/18/1999,8,,,28.00,31
9/8/1999,8.2,0.3,0.3,32.00,-17.77777778
9/8/1999,8.2,0.4,1,28.00,24.77777778
9/8/1999,8,5.8,5.8,34.00,-17.77777778
9/8/1999,7.4,1.75,1.85,34.50,-17.77777778
9/8/1999,8.5,0.9,0.95,28.00,24.77777778
9/22/1999,7.6,0.5,1.65,18.00,-17.77777778
9/22/1999,7.8,0.8,0.8,18.00,15.55555556
10/15/1999,7.3,0.6,0.8,20.00,-17.77777778
10/15/1999,7.3,0.55,1.55,17.00,-17.77777778
10/15/1999,5.7,0.42,0.5,16.00,18.33333333
10/15/1999,6.6,0.55,0.55,19.00,-17.77777778
10/15/1999,7,0.3,0.3,17.00,-17.77777778
10/27/1999,7.7,0.55,0.55,43.00,22.22222222
10/27/1999,8.6,0.5,0.5,24.50,-17.77777778
10/27/1999,7.4,0.95,1.35,42.50,22.22222222
10/27/1999,7.7,0.25,0.25,,22.22222222
11/10/1999,7.6,0.65,0.95,18.00,-17.77777778
11/10/1999,7.8,0.6,0.6,17.00,-17.77777778
11/10/1999,8,1.05,1.5,15.00,15.55555556
11/10/1999,7.4,0.4,0.4,16.00,-17.77777778
11/10/1999,8.1,5.5,5.5,14.00,15.55555556
11/30/1999,8.8,1.15,1.35,,2.888888889
12/16/1999,8.9,0.8,1.4,11.00,9.444444444
12/16/1999,7.9,0.7,0.7,,10
12/16/1999,8.2,0.6,0.8,,11.11111111
12/16/1999,7.9,0.21,0.21,,10.55555556
12/16/1999,9.1,0.5,0.85,11.00,8.888888889
12/30/1999,7,0.25,0.45,5.00,5
12/30/1999,6.9,0.65,0.85,8.00,6
12/30/1999,8,1.1,1.4,5.00,5
12/30/1999,6.9,0.7,0.7,5.00,5
12/30/1999,6.9,0.25,0.25,7.00,5
2/2/2000,6.9,0.65,0.81,4.00,7.222222222
2/2/2000,7.2,1.4,1.4,4.00,7.222222222
2/2/2000,7.2,0.05,0.4,3.00,6.111111111
2/2/2000,7.1,0.35,0.35,5.00,7.777777778
2/17/2000,7.5,0.15,0.35,10.00,6.111111111
2/17/2000,8,0.95,1.05,9.00,6.111111111
2/17/2000,7.6,0.85,0.85,9.90,6.111111111
2/17/2000,7.8,0.4,0.4,10.00,6.111111111
2/17/2000,8.5,1.45,1.45,9.50,6.111111111
2/29/2000,7,0.25,0.35,,-8.333333333
2/29/2000,7.8,0.37,0.37,14.00,14.44444444
2/29/2000,7.9,0.85,0.85,16.00,15.55555556
2/29/2000,7,0.9,0.95,14.00,16.66666667
2/29/2000,8.1,0.9,1.1,15.00,14.44444444
3/13/2000,8.6,0.7,0.83,14.00,7.222222222
3/13/2000,8.4,0.85,0.95,14.00,7.222222222
3/13/2000,7.8,0.3,0.3,12.50,8.888888889
3/13/2000,7.5,0.85,0.88,14.00,8.888888889
3/13/2000,8.6,0.45,0.5,12.00,7.222222222
4/3/2000,8.6,1.1,1.35,20.00,-17.77777778
4/3/2000,7,0.35,0.35,21.00,-17.77777778
4/3/2000,8.4,0.7,0.9,21.00,-17.77777778
4/3/2000,9.1,0.3,0.7,18.00,-17.77777778
4/3/2000,7,0.55,1.05,19.00,-17.77777778
5/1/2000,7.6,1.1,1.6,19.50,23.88888889
5/1/2000,7.1,0.9,1,23.00,23.88888889
5/1/2000,7.5,0.15,0.15,25.50,23.88888889
5/1/2000,7.9,0.3,0.65,19.50,23.88888889
5/1/2000,7.8,0.6,0.6,,23.88888889
5/15/2000,8.7,0.4,0.45,23.00,21.66666667
5/15/2000,8.3,0.65,1.55,27.00,21.66666667
5/15/2000,8.2,0.85,0.9,27.00,21.66666667
5/15/2000,9.3,0.4,0.45,27.00,21.66666667
5/15/2000,9.7,4,4.5,30.00,21.66666667
5/30/2000,,,,,14.38888889
5/30/2000,8,0.2,0.2,15.00,14.44444444
5/30/2000,8,0.5,0.5,15.00,14.44444444
5/30/2000,8.2,0.1,1.6,15.00,10
5/30/2000,7.8,0.65,0.65,15.00,14.44444444
6/13/2000,9.5,0.4,0.4,28.00,22.77777778
6/13/2000,7.7,0.75,1.4,,26
6/13/2000,8,0.45,0.55,27.00,22.22222222
6/13/2000,8.6,0.15,0.4,27.00,22.22222222
6/13/2000,8.4,0.4,0.64,26.00,23.16666667
6/26/2000,8.2,0.8,1.6,29.00,27
6/26/2000,8.8,0.05,0.1,30.00,28
6/26/2000,8.8,0.5,0.5,29.00,28
6/26/2000,8,0.55,0.55,30.50,29
6/26/2000,8.5,0.5,0.85,26.00,28.33333333
7/11/2000,8.6,0.65,1.6,27.00,26
7/11/2000,8.1,0.37,0.8,31.00,27
7/11/2000,8.2,0.5,0.5,32.00,27
7/11/2000,7.6,0.15,0.15,31.00,31
7/11/2000,8.6,0.4,0.8,27.00,25
7/24/2000,8,0.55,0.55,25.00,25.55555556
7/24/2000,8.1,0.7,0.85,25.00,25.55555556
7/24/2000,7.5,0,0.15,24.00,25.55555556
7/24/2000,8,0.45,0.45,25.00,25.55555556
7/24/2000,8.2,0.4,0.55,25.00,25.55555556
8/10/2000,6.4,0.65,0.65,29.00,28.33333333
8/10/2000,5.6,0.65,1.6,28.00,28.33333333
8/10/2000,8.1,0.6,0.68,28.00,28.33333333
8/10/2000,6.3,0.23,0.23,29.00,28.33333333
8/10/2000,6.7,0.6,0.6,29.00,28.33333333
8/22/2000,8.7,0.3,0.45,22.00,21.66666667
8/22/2000,8.3,0.6,1.5,24.00,21.66666667
8/22/2000,7.8,0.35,0.35,22.00,21.66666667
8/22/2000,8.3,0.5,0.5,24.00,21.66666667
8/22/2000,7.5,0.65,0.65,25.00,22.22222222
9/6/2000,8,0.9,0.9,21.00,22.22222222
9/6/2000,8.1,0.55,0.55,21.00,22.22222222
9/6/2000,8.5,0.7,1.65,21.00,22
9/6/2000,7.9,0.45,0.45,21.00,22.22222222
9/6/2000,8.6,0.2,0.45,20.00,22.22222222
9/18/2000,8.6,0.6,1.52,20.00,20
9/18/2000,,0.4,0.75,22.00,21.11111111
9/18/2000,8.1,0.35,0.35,21.00,20
9/18/2000,,0.35,0.55,20.00,19.44444444
9/18/2000,7.9,0.1,0.1,20.00,21.11111111
10/4/2000,8.6,0.3,0.7,27.00,28.33333333
10/4/2000,8.6,0.8,1.8,27.00,28.33333333
10/4/2000,8.5,0.1,0.1,30.00,28.88888889
10/4/2000,8.3,0.55,0.7,35.00,28.88888889
10/4/2000,8.1,0.35,0.35,26.00,28.33333333
10/26/2000,8.8,0.7,1.05,19.50,18.88888889
10/26/2000,8.7,0.1,0.25,22.00,19.44444444
10/26/2000,8.7,0.63,0.63,21.00,19.44444444
10/26/2000,8.8,0.26,0.35,19.50,18.88888889
10/26/2000,8.4,0.25,0.25,21.50,19.44444444
11/1/2000,8.2,0.65,0.65,16.00,14.44444444
11/1/2000,8.3,0.4,0.4,15.00,14.44444444
11/1/2000,8.8,1.2,1.4,14.50,14.44444444
11/1/2000,9.2,0.3,0.3,16.00,14.27777778
11/1/2000,8.1,0.1,0.11,14.00,14.44444444
11/14/2000,9,0.7,1.4,13.00,12.77777778
11/14/2000,7.8,0.35,0.35,14.00,12.77777778
11/14/2000,9.9,0.4,0.6,13.00,12.77777778
11/14/2000,7.5,0.5,0.75,13.00,12.77777778
11/14/2000,7.4,0.3,0.3,13.00,12.77777778
12/11/2000,,0.3,0.5,7.50,7.222222222
12/11/2000,8,0.75,0.75,7.50,7.222222222
12/11/2000,9.3,1.1,1.3,7.00,7.222222222
12/11/2000,8.1,0.1,0.1,7.50,7.222222222
12/11/2000,7.8,0.3,0.65,8.00,7.222222222
12/18/2000,8.8,1.05,1.45,10.00,6.222222222
12/18/2000,7.9,0.35,0.35,11.00,6.333333333
12/18/2000,7.9,0.2,0.4,7.50,6.333333333
12/18/2000,8.8,0.16,,9.50,6.222222222
12/18/2000,8.2,0.7,0.7,9.00,6.666666667
1/8/2001,8.8,1,1.25,6.00,6.111111111
1/8/2001,7.9,0.8,0.8,5.00,6.666666667
1/8/2001,9.2,0.36,0.36,7.00,6.111111111
1/8/2001,7.9,0.42,0.42,6.00,6.666666667
1/8/2001,8.3,0.55,0.55,5.00,6.111111111
1/23/2001,9.2,1.1,1.35,5.00,3.777777778
